,id,date,dateYear,dateMonth,dateDay,rating,userName,content
487,488,20220329,2022,03,29,4,원주연,카드번호 입력시 하이픈이 자동으로 가로막아져서 제대로 넣어지지 않습니다 전문의 선택 및 비대면 진료예약 건은 수월하여 좋습니다
488,489,20220627,2022,06,27,5,annie kim,다이어트보조제 처방받기위해 병원까지 가지않아도 되서 너무 편리하고 집에서 바로 약을 받아볼수있어서 좋았어요
489,490,20220530,2022,05,30,1,하지말라고,앱 오류 너무 심해요 제대로 켜지는게 없고 로그인도 안되고
490,491,20220329,2022,03,29,5,임미란,서비스 어플로 쉽게 받을 수 있어서 넘 편해요 약도 택배로 받아볼 수 있어서 혼자 있을 때 아프니 너무 유용하네요
491,492,20220514,2022,05,14,5,이정은,비대면으로 진료를 보는 세상이 왔네요!! 너무좋아요! 편하게 집에서도 병원온거같아 좋을거같아요!
492,493,20220408,2022,04,08,5,딸기가좋아,보기에도 편하게 되어 있고 각 분야별로 세세하게 나뉘어져 있어 좋네요 요즘 아파듀 병원에 가기 겁나는데 전문의분들에게 비대면으로 진료 받을 수 있어 참 좋습니다 정말 편리하고 좋은 어플이에오
493,494,20220408,2022,04,08,5,김명향,비대면 진료앱 여러 개 경험해봤는데 나만의 닥터앱은 세분화가 잘되어있어 굉장히 편리하네요!
494,495,20220602,2022,06,02,1,김하나,곧 주말이라 바로배달로 시켰는데 조제중 상태로 하루 넘어감 약국 정보도 없고 취소 하는 것도 없어서 짜증난다
495,496,20220409,2022,04,09,5,한준희,비대면이라서 정말 편리한것 같아요. 직접 가지않아도 되고 앞으로 자주 이용할것 같습니다.
496,497,20220329,2022,03,29,5,신용범,병원 가기도 번거로운 요즘 편리한 비대면 앱이 생겨서 잘 쓰고 있습니다. 등록된 선생님들도 많아서 고르는 재미도 있어요. 병원 가기 전에 한번씩 이용하다보니 자주 찾게 돼요
497,498,20211218,2021,12,18,5,녹차향,탈모약 세달에 한번씩 받으러가는데 그렇게 귀찮을수가없었음 지금은 이거로 주기적으로 받고 있어서 너무 편함 배송도 합리적이고 최근 써본 서비스중에 가장 잘한듯!!
498,499,20220529,2022,05,29,5,김성은,코로나 시대에 집에서 편하게 진료받고 약도 바로 받을수있어서 좋았어요
499,500,20220511,2022,05,11,5,박진영,탈모약 최저가를 방문없이 비대면으로 진료및 처방받는점이 정말 만족스럽네요 강추합니다!
500,501,20220328,2022,03,28,5,Ottogi,3월 18일에 확진되고 사용했어요. 늦은 시간까지 고객센터에서 응대해주셔서 편하게 사용했어요. 약 받는 것까지 끝까지 책임주셨어요. 감사합니다:)~!
501,502,20220511,2022,05,11,5,jun chang,세상 좋아졌네요 비대면 전화진료 후 저렴하게 처방받아 약까지 배공 받았습니다 가입쿠폰으로 진료비도 할인받아서 좋습니다
502,503,20220329,2022,03,29,4,블루뮨,요즘 비대면 진료앱이 많아져서 병원 안가고도 진료받기가 편하네요.나만의 닥터앱도 비대면으로 진료받고 배송비없이 약도 배송받을수 있어서 좋은것 같아요.
503,504,20220514,2022,05,14,5,모상훈,비대면이라 시간내서 병원가고 대기하지않아도 되서 너무 좋네요 게다가 약은 택배로 총알배송이라 정말 만족합니다 ㅎㅎ
504,505,20220514,2022,05,14,5,공영철,서용하가 편리하게 돠어 있어서 좋숩나다.
505,506,20211221,2021,12,21,5,더블하트,감기처럼 매년 질염으로 고생한 사람입니다 ㅠ 몸이 개복치라.. 컨디션 나쁠때마다 재발해서 병원가기 너무 번거로웠어요 ㅠㅠ 이번엔 병원에서 이앱 추천해주셔서 집에서 항진균제랑 연고 받았습니다. 증상 생기자마자 진료받았더니 평소보다 빨리 회복했어요 앞으로도 증상있을때마다 찾아쓸게요 편리한 서비스 만들어주셔서 감사합니다!
506,507,20220224,2022,02,24,5,김송이,앱 사용성 뭡니까.. 취향저격이네요ㅋㅋ 의료계 앱 중에서 이렇게 편안한 앱 처음입니다. 늘 받는 약이 있어서 간단하게 진료&처방 받으려고 들어왔다가 앱 디자인이랑 사용성에 반해서 가네요. 너무 간편하고 쉬워서 어머니 아버지께도 추천해드렸습니다~!
507,508,20220329,2022,03,29,5,Young Bi Lee,만보기 기능연동과 비대면 진료 기능이 있어서 좋은 것 같네요. 나만의 닥터앱 사용을 일상화하여 건강 챙깁시다~
508,509,20220402,2022,04,02,5,코코코코넛,비대면 진료가 되어서 편리해요. 만보기 등 편리한 기능도 좋아요.
509,510,20220722,2022,07,22,1,이환,너무 불편. 코로나로 죽을거 같은데 대기시간만 네시간 걸린듯. 의사 매칭 1시간에 약배송만 3시간....기사님이 엄청 돌아오시는지 약 픽업했는데 도착예상시간이 3시간 뒤임....뭐지???
510,511,20220405,2022,04,05,5,최병남,나만의닥터 정말 편리하네요 앱도 편하고 사용하기 좋아요 비대면 서비스도 너무 좋아요
511,512,20220407,2022,04,07,5,세가지소원,와우 이런 유용한 앱이 있다니 요즘 시대에 딱 맞춤형이네유 벌써 부터 건강해지는 느낌이네요 아직은 첨이라 앱 여기저기 둘러보고 있는데 생각보다 편리하고 좋습니다
512,513,20220329,2022,03,29,5,ts yeo,유용한 앱이에요 간편하게 비대면진료를 받을 수 있다는 점이 편리하고 좋습니다 추천해요
513,514,20220329,2022,03,29,5,박종덕,매우건강에 도움이 되는 앱입니다. 간편하게 비대면 진료를 받을수가 있어 좋습니다. 추천합니다.
514,515,20220329,2022,03,29,5,신경미,요즘 코로나로 인해 비대면 진료하는게 일상처럼 되었는데요 그런면에서 나만의 닥터는 다른데보다 진료과목이 많아 더 편하네요 앱도 보기편하고 쉬워 온라인진료가 어색한 어른들도 사용하기 좋을것같아요
515,516,20220328,2022,03,28,5,jina Lee,코로나 확진자가 돼서 이용해봤는데 정말 앱이 보기편하고 돼있고 궁금한점이 많이 해결돼고 평소 혈압과 비염도 심한편인데 병원에 가지 않아도 원격진료 받으니 너무 좋아요 비대면 시대에 아주 유용한 앱입니다.
516,517,20220329,2022,03,29,5,정한나,앱 디자인이 사용하기 간편하네요. 비대면 진료도 가능하고 요즘 시대에 딱 맞는 앱이네요!
517,518,20220329,2022,03,29,5,S Paik,요즘같은 때에 정말 딱 맞는 앱인 것 같습니다! 나중에 코로나 때문이아니더라도 유용하게 쓸 것 같아요. 앱 디자인도 깔끔해서 좋아요
518,519,20220408,2022,04,08,5,Pre T,일단 어플이 가볍고 빨라서 좋네요 메뉴도 보기쉽게 정리되어있습니다
519,520,20220329,2022,03,29,5,이현순,누구나 쉽게 편히 사용할 수 있는게 가장 큰 장점이네여. 이시기에 비대면 치료를 수월하게받을수잇어 너무 좋습니다.
520,521,20220324,2022,03,24,5,권이든,분당에 알고 있던 병원이고 몇 번 가봤는데 병원 목록에 있어서 진짜 반가웠어요!!! 심하게 아픈 거 아니면 편하게 전화진료 계속받으려고요!!! 검증된 의사분들이라는 게 확인되니까 안심이 돼요
521,522,20220329,2022,03,29,5,Ilbong La,앱이 간단해서 사용하기 편하고 비대면 진료도 가능해서 요즘과 같은 코로나시기에 사용하기 딱좋은 앱이네요 번창하세요
522,523,20220421,2022,04,21,1,김지훈,고객센터 개선 시급함 톡 읽어도 답도 없고 늦게 옴
523,524,20220329,2022,03,29,5,eun lee,비대면으로 편하게 진료받고 약까지 구매할수있어서 좋네요. 건강관리까지하고 앱도 편리하네요
524,525,20220329,2022,03,29,5,박설아,비대면진료앱 많은데 이 앱은 사용하기 편리하게 되어있고 포인트도 줘서 좋네요
525,526,20220329,2022,03,29,5,최영민,"단순히 병원을 예약만하는게 아니라 다양한정보도 함께 제공해줘서 좋아요~ 자주,유용하게 쓸거 같네요^^"
526,527,20220329,2022,03,29,5,bob lee,여러 과들도 있는게신기했고 요즘시국에 필요한 진료간편하게 볼수 있어서 좋은듯 싶습니다 재활과 같은거도 있었음좋겠네요 ㅎㅎ
527,528,20220411,2022,04,11,5,조병래,비대면시대에 넘 좋은 서비스입니다 진료과목별로 나열되어 있으니 여기저기 찾지않아서 넘 좋아요 시긴도 절약되니 일석이조네요
528,529,20220329,2022,03,29,5,YS P,닥터포인트 진짜 좋네요 열심히 걸어서 포인트 쌓으면 병원비 결제도 되고 좋은 기능 같습니다. 건강도 지키고 병원비도 아끼고!
529,530,20220407,2022,04,07,5,이지현,나만의닥터 비대면 진료신청너무좋으네요 진료과목.가까운병원선택도 쉽고 어력지않게 잘되어있는듯 합니다. 코로나시대 딱좋은 어플같아요
530,531,20220511,2022,05,11,5,이경원,편리하고 친절하셔서 좋아요
531,532,20220514,2022,05,14,5,issue,비대면 진료라 해서 반신반의 했는데 앱 사용자나 리뷰 글들도 많이 있고 선생님들 진료과목등을 보고 선택할수 있었어요 진료시간 예약했는데 예약시간이 지나도 전화가 안오길래 기분 상할라했는데 30분정도 후에 전화왔는데 선생님이 너무 친절하게 상담을 해주셨어요!! 약타는것도 선택할수 있고 약국마다 약값이 달라서 잘 선택하면 되구요 택배로 받았는데 바로 다음날 도착했어요!! 전체적으로 너무 만족합니다!!
532,533,20220628,2022,06,28,5,배성조,"비대면으로 진료받을 수 있어서 편하고, 약제비를 비교해서 결제할 수 있어서 좋아요"
533,534,20220329,2022,03,29,5,치킨,너무 보기도 편하고 사용하기도 편하네요 아플때 정말 유용합니다 추천드릴께요 어플 만들어주셔서 감사합니다 ㅎㅎ 앞으로 대박나세요
534,535,20220627,2022,06,27,5,국정훈,시간 장소에 구애없이 내가 원하는 약을 처방받고 또 쉽게 집에서 받아볼수 있어서 너무 편하고 경제적이고..매우 만족스럽네요
535,536,20220216,2022,02,16,5,구정현,비대면진료 어플 중 가장 편해요~ 어플이 깔끔해요~ 비대면어플 다 똑같은데 이게 제일 깔끔해서 이거 쓸 거 같아요.만보 걸으면 100원씩 줘서 앱테크도 같이 하는 중 입니다 ㅎㅎ
536,537,20220329,2022,03,29,5,룰랄,코로나 확진이란 밀접접촉이었는데 유용히 잘 썼습니다 다른 어플들 보다 깔끔하고 편리하게 되어있어서 좋아요
537,538,20220408,2022,04,08,5,최연지,비대면 진료 어플 많은데 UI도 깔끔하고 설명도 친절해서 좋네요ㅎㅎ 요즘 시국에 잘 쓸 것 같아요
538,539,20220401,2022,04,01,5,김정호,병원연계 약국이 많은게 타 어플과 가장 큰 차별점인 것 같아요. 메뉴도 보기쉽게 정리되어 있네요. 이제 병원에서 오래 기다리지 않아도 될 것 같아요
539,540,20220627,2022,06,27,5,냥이,"다른앱과 다르게 병원지정, 약국지정 할 수 있어서 여러모로 도움이되었어요 네이버 같은데서 정보를 찾아보고 병원 약국 지정했어요"
540,541,20220607,2022,06,07,5,쥴리,아니 이 어플 너무 편리하네요 삭센다 처방도 바로 받고 약국이 비교적 가까운 곳에 있어서 퀵으로 받았는데 무료배송이라니 감동받았어요 ㅜㅜ
541,542,20220618,2022,06,18,5,강동현,고혈압 환자입니다. 비대면진료라는 걸 전혀 몰랐는데 지인 추천으로 약 처방 받을 때 썼네요. 선생님도 너무나 친절하시고 이전에 먹던 약 파악해주시고 그대로 잘 처방해주셨어요. 앞으로도 검진받는 거 아니면 나만의닥터 한 선생님한테 꾸준히 비대면 받으려고 합니다~ 잘 쓰겠습니다.
542,543,20220901,2022,09,01,4,황찬양,매일 문제 풀면서 적립하고 있어요
543,544,20220329,2022,03,29,5,김동수,깔끔하게 디자인되어 있고 편리해서 사용하기가 너무 좋았습니다. 전문성있는 의사들이 진료해줘서 아주 마음에 드네요!
544,545,20220902,2022,09,02,5,최윤미,포인트적립도되고 코로나같은 이 시국이 약도 편하게 배달로받을수있고 진료도받을수있어서 좋은것같아요
545,546,20211220,2021,12,20,5,주은아,다른 어플 쓰다가 너무너무너무너무 느려서 지우고 이걸로 갈아탔습니다 매달 받는 약있어서 비대면으로 잘쓰고 있는데 이 앱이 훨씬 쉽고 편하네요~
546,547,20220627,2022,06,27,5,jo yeonnok,병원 진료를 집에서 보다니! 약까지 집에서 택배로 받아볼 수 있어서 정말 넘 편하고 좋아요
547,548,20220207,2022,02,07,5,슈퍼약골,"편리하고 좋네요, 결재관리, 기존카드 삭제가능하게 기능추가요청드려요."
548,549,20220408,2022,04,08,5,bbb kkk,요즘같은 코로나시대에 적합한 어플이네요! 직장다니고 병원갈 시간이 안되거나 급하게 병원진료가 필요할때 넘 유용하게 사용할 어플이에요
549,550,20211216,2021,12,16,5,송나래,와! 진짜 이게 되네용? 쓰면서도 신기했어요. 피부 염증때문에 진료 받았는데 증상 사진도 꼼꼼히 봐주시고 진료도 친절하게 봐주셔서 너무 만족스러웠어요. 제가 선택한 선생님만 그런건지는 모르겠지만. 비대면진료라고해서 대충해주시고 그런 건 전혀 없었어요. 오히려 더 자세히 들어주시는 느낌? 굳이 병원 안가고 이걸로 봐도 되겠다 싶었어요!!!
550,551,20220223,2022,02,23,5,축구의세계,비대면으로 어려운거는 진료전에 명료하게 거절해주는 점이 오히려 신뢰가 갔습니다. 간단하게 말로 가능한 수준의 증상일 때 너무 편리하게 쓸것 같아요
