,id,date,dateYear,dateMonth,dateDay,rating,userName,content
519,520,20211213,2021,12,13,5,서한,병원기록이 한눈에 알게 쉽게 나와서 관리하기 정말 편하네요~ 그리고 건강검진 기록도 열람할수 있어서 좋네요^^
520,521,20211202,2021,12,02,5,siro ta,깔끔한 인터페이스에 필요한 기능에 집중해서 사용하기 편리하네요. 바쁜 직장인에게 보험관련 처리 및 기록을 하는데에 유용하게 쓰일 것으로 예상됩니다.
521,522,20211127,2021,11,27,5,코코넛,병원갔다오면 다이어리에 적어놔도 빠트릴수있는부분이 있는데 앞으로는 걱정얷이 주치의선생님까지 알수있어서 걱정을 들었어요~~요거 하나만있으면 앞으로 내몸의대해서 모르는게없겠어요^^ 솔직히 몇년전어 치료했던부분이 어딘지 긴가민가 하게되는건 사실이니까요..ㅎㅎ 모처럼 좋은 앱을 알게되어서 좋아요~
522,523,20211202,2021,12,02,5,사월,메디팡팡 회원가입도 복잡하지않고 간단합니다 앱도 한눈에 들어오고 깔끔하네요 코로나로 가벼운정도의 질병은 병원가기 꺼려져서 미루고 있었던게 있는데 비대면진료 볼 수있어 편리해서 넘좋네요
523,524,20211217,2021,12,17,5,양혜지,요즘 마이데이터 플랫폼이 많이 보이네요 스마트 의료가 가능하대서 가입해봤는데 정말 편리해요 앞으로도 이용하겠습니다~
524,525,20211215,2021,12,15,5,김성호,코로나 장기화시대에 유용한 앱으로 오래오래 남아주셨으면 합니다. 일단 가입절차가 편하고 건강기록을 자세히 확인할 수 있다니 좋아요~^^
525,526,20211206,2021,12,06,4,정윤창,일단 븐인의 의료정보를 볼 수 있다는 것이 생소하기는 하지만 사용은 매우 쉽게 되어 있는 편이고 좀 더 사용해 보면서 차차 더 횔용해보고 싶은 앱이네요
526,527,20211202,2021,12,02,5,이예나,가입절차가 간단해서 좋고 내 건강기록을 한눈에 볼 수 있어서 편리합니다. 앱자체도 깔끔한 듯해요
527,528,20211130,2021,11,30,5,도레미,병원의 진료기록을 불러올 수 있는게 너무 편하고 좋은 것 같아요. 어플이 깔끔해서 사용하기도 편하구요 부모님폰에도 설치해서 사용하려고 합니다.
528,529,20211124,2021,11,24,4,Hwang Dong-Jo,"아직 연동되는 병원이 많지 않아서 지금 당장 내 의료데이터를 모아서 볼 수 없는 부분이 아쉽지만, 연동 병원이 많아지고, 비대면진료까지 받을 수 있게되면 아주 유용할 것 같습니다."
529,530,20211127,2021,11,27,5,Sodo Hi,이전 의료기록들을 확인할 수 있고 약국서 조제받은 약의 종류가 기제되어 있어서 좋습니다. 그런데 갔던 모든 병원은 안 나오나봐요.. 건강검진도 연동 되면 좋을텐데요
530,531,20211207,2021,12,07,5,설림!,회원가입도 간편하고 앱을 둘러보니 심플해서 더 좋은거 같아요. 나의 의료기록등을 한눈에 잘 볼수 있어서 넘넘 유용하네요. 앞으로 잘 사용 하겠습니다.
531,532,20211128,2021,11,28,5,jisun yang,"나의 진료기록 가져오기 기능이 참 편해보여요~ 신규 추가된 대형병원도 있어서 좋습니다! 관련된 보험청구, 보험가입심사 등 편리한 기능이 많아서 기대됩니다^^"
532,533,20211202,2021,12,02,5,Young Joo Lim,"설치가 쉽고, 가입도 간편했어요. 건강기록을 한 눈으로 볼 수 있어서 유용하게 활용할 것 같아요."
533,534,20211202,2021,12,02,5,밍치,앱도 한눈에 알아보기 간편하고 코시국에 비대면으로 안전하고 편리하게 진료볼 수 있어서 좋은 것 같아요👍
534,535,20211127,2021,11,27,5,최지은,친구추천으로 설치했는데 내 건강 정보부터 비대면 예약도 할수 있고 좋네요. 나중엔 위치정보 기반으로 주변 병원과 연결이 되도 좋을꺼 같습니다
535,536,20211213,2021,12,13,5,손금옥,회원가입 간단해서 좋네요. 원하는 정보를 쉽게 찾아볼 수 있어 편리해보이네요. 그리고 건강관리를 스마트하게 할 수 있을 것 같아 좋아보이니 자주 이용할게요~^^
536,537,20211128,2021,11,28,5,웃구싶다,이런앱들이 요즘 많은대 가장 심플하고 편한거 같아서 좋아요 복잡한건 사용 잘안하고 딱 별론대 넘 좋네요 앞으로 사용 잘하겠습니다^^
537,538,20211124,2021,11,24,5,약먹은소아,디자인 넘 깔금해서 보기 좋네요. 건강기록 한번에 가져올 수 있고 정말 편하고 좋아요!
538,539,20211126,2021,11,26,4,snooze kim,연동되는 병원 및 보험사 확대가 필수인것 같습니다. 나이가 많은 어르신들을 위한 쉬운 앱으로 발전했으면 좋겠네요!!
539,540,20211128,2021,11,28,5,임혜주,확실히 편하고 요긴하네요 내 건강 기록을 확실히 쉽게 확인하고 관리할 수 있어서 맘에 쏙듭니다 최고입니다 진료기록 확인이 진짜 수월해서 즐겨찾는 앱니다
540,541,20211125,2021,11,25,4,박정숙,내진료기록을 한눈에 다볼수있어서좋아요 좀더 발전항션 예약비대면진료까지도할수있어서 아주활용도가높아요
541,542,20211124,2021,11,24,5,SangHwa Lee,"그동안 건강검진했던 내용이 한꺼번에 보이는것만으로 좋네요. 내 건강이 그동안 어땠는지, 앞으로 어떻게 해야하는지 도움을 주는 서비스로 발전하길 기대합니다."
542,543,20211207,2021,12,07,5,김현민,건강기록을 한번에 볼수 있다는 것이 좋고 회원가입과 앱 자체가 복잡하지 않고 사용하기 편한것 같아요 더 다양한 의료기관이 추가되었으면 좋겠습니다
543,544,20211129,2021,11,29,5,심재경,비대면진료와 나의 병원진료 내역등 쉽게 확인할수 있어좋고 보험관련 청구하는법도 어렵지 않아 사용하기 편리해요
544,545,20211202,2021,12,02,5,미키맘,저처럼 지병이있어 항상약을 복용하는입장에서 유용한앱인듯합니다.~ 모든진료기록과 처방받은정보를 한눈에볼수있어 정말 스마트하게 전달받을수 있어좋아요~
545,546,20211202,2021,12,02,5,윤용식,예전 건강검진 결과와 기록들을 볼수있어서 너무 유용하고 활용도가 높아서 편리합니다! 앞으로도 많은 활용예정입니다.
546,547,20211128,2021,11,28,4,안창민,이용이 편리하긴한데 제한적이어서 조금 아쉽습니다. 빠른시일내에 확대되면 좋겠네요.
547,548,20211203,2021,12,03,5,ᄌᄋᄆ,잊고있던 정보도 다 모아서 보여주니 새롭고 도움이 됩니다. 앱 자체도 간결하고 깔끔하여 활용도나 이해도에 있어 좋아요
548,549,20211202,2021,12,02,5,하태창,"나의 스마트 건강 지킴이가 되어 주세요. 앞으로 자주 이용하면 안되지만, 그 만큼 자주 아프다는 거니깐요. 하지만, 아플 때마다 이용 하게 될거 습니다."
549,550,20211130,2021,11,30,5,김청화,가입절차도 간단하고 비대면진료도 있어서 좋아요 이용하기도 간단하고 보기 좋게 되어 있어요^^
550,551,20211130,2021,11,30,5,은성,"비대면 진료도 되고 기록들도 확인되고 보험 금도 청구되네요 처방과 진료기록이 필요했는데 매우 좋아요. 디자인이 큼직하고 깔끔해서 더욱 좋읍니다."
551,552,20211216,2021,12,16,5,이새롬,건강기록을 한번에 가져와서 관리할 수 있어서 좋네요. 개인정보만 잘 관리된다면 훌륭한 앱이 되겠어요~~
552,553,20211130,2021,11,30,5,JSK,"의료서비스앱 추천받고 왔어요 앱이 잘 구성되어있네요 앞으로 더 발전하리라 기대합니다 병원에 정기적으로 갈일이 있는데 앞으로 이걸로 이용허면 좋을것 같습니다, 집에 어르신 가족들도 본인 명의의 폰과 앱이 있으면 가족분들이 도와드려서 이용할수 있을것 같아 좋습니다"
553,554,20211127,2021,11,27,5,초코,요즘 병원가기 좀 그런데 비대면 진료가 가능해서 편할거 같아요~ 그리고 내원 기록을 확인할 수 있는 점도 맘에 들구요. 보험청구까지 가능해서 넘 좋아요!
554,555,20211130,2021,11,30,5,김화이팅,건강기록을 조회해보고 관리할수 있어서 편리해요. 어플도 편리해서 자주 이용할듯합니다.
555,556,20211210,2021,12,10,5,seeun park,누구나 가입가능하고 편하게 이용할수 있어서 너무 좋아요 사실 의료관련 이런 앱이 있는지 몰랐거든요 가입도 쉽고 빠르고 좋습니다
556,557,20211214,2021,12,14,5,Hoi C,본인기록들을 쉽고 편하게 알수있어서 좋고 애의 기능이 다양해서 진료상태를 파악하기 좋다 치료에 큰 도음을 받고 있어서 좋다
557,558,20211129,2021,11,29,5,nup e,어플이 쉽고 빨라서 사용하기 편해요 여태껏 사용해본 건강관리앱들 중에 최고인 것 같아요! 적극 추천합니다
558,559,20211215,2021,12,15,5,겨울소년,회원가입도 빨리 되고 인증하고 간단해서 좋아요. 앱도 빠르고 잘 사용할게요. 진료기록확인해서 꼼꼼하게 데이터를 통해 점수 및 질환예측서비스 기대합니다.
559,560,20211210,2021,12,10,4,김유니,신기하네요. 나의 의료기록 한눈에 확인할수 있어서 편리하고 좀더 구체적인 내용까지 확인 할수 있으면 좋겠어요. 앞으로 더 발전하겠죠^^
560,561,20211130,2021,11,30,5,이경남,병원 방문 내역이 나와서 편하네요. 언제 갔었지 할 때가 많았거든요. 건강 검진 결과도 다시 볼 수 있어서 좋습니다. 비대면 진료 기대됩니다.
561,562,20211214,2021,12,14,5,권기윤,회원가입도 간편하고 쉽게 가입할수 있어 좋네요. 그리구 조제기록도 확인할수있어 아주좋은 앱인거같네요 매우 만족합이다
562,563,20211129,2021,11,29,5,유경훈,가입도 간편하고 어플 하나로 내 진료기록을 모두 확인할수있으니 너무 유용한 앱이네요 더많은분들이 이용하셨으면 좋겠습니다 ~
563,564,20211130,2021,11,30,5,레온2,진료기록 보기가 편하고 앱의 기능이 다얀해 진료상태를 잘 파악할 수 있어 질병예방과 치료에 도움이 될 것 같습니다. 좋은 앱을 제공해 주어서 감사합니다.
564,565,20211210,2021,12,10,5,임경희,가입이 간단해서 너무 좋구요 나의 건강기록 및 투약정보 등 필요한 모든 정보를 한번에 편리하게 볼수 있어서 너무 만족스럽네요
565,566,20211211,2021,12,11,5,고송정,사용방법 간단합니다 제 의료기록 찾아볼 일이 있어 설치해보았는데 자세하게 잘 나오네요 보면서 헉했어요 요즘 같은 시기에 한개쯤은 가지고 있어야할 앱 같네요 추천합니다bbbb
566,567,20211130,2021,11,30,5,기소정,매달 혈압약처방 받으러 동네병원가는데 직장이 늦게끝나 토욜 이용합니다 약처방만 받는데 너무오래기다려야해서 메디팡팡으로 비대면진료받고 약처방도 간편하게 할수있어 넘좋네요
567,568,20211126,2021,11,26,4,김의현,"아직 서비스 초기로 보이지만, 제휴사가 늘어나면 아주 좋은 컨텐츠가 될것 같아요~ UI 깔끔하네요~"
568,569,20211123,2021,11,23,4,안현선,아직 저희지역의 병원은 등록이 많이 안되어있는듯. 더많은 병원들이 등록되어 간단한 진료는 비대면으로 완전가능하길.
569,570,20211126,2021,11,26,5,류재철,이런 서비스가 기존에 다른앱에 있는지는 모르겠지만 처방받았던 약이나 건강검진결과까지 한눈에 확일할수 있어서 좋은것 같아요.앱 인터페이스도 간결하고 속도도 빠르고 좋네요!
570,571,20211128,2021,11,28,5,문미란,내가 먹은 약들이나 진료기록이 한군데 모아져있으니 이 점은 정말 편리하겠어요. 다만 비대면진료를 예약해보려했더니 아직 참여병원이 많지는 않아 제한적이네요. 이 부분만 보안한다면 정말 좋을 것 같습니다.
571,572,20211202,2021,12,02,4,J.A YOON,일단 친숙하지 않은 비대면진료를 앱으로 쉽게 할수있고 보험사에 청구까지 할수있어 정말 간편하다고 생각합니다 잘 활성화되었으면 좋겠어요
572,573,20211211,2021,12,11,5,하라,나만에 건강기록을 앱을 통해 볼 수 있으니 관리하기 더 편하고 도움되네요. 앱 활성화 되길 바랍니다.
573,574,20211126,2021,11,26,4,heejeong yang,아직 연동되는 병원이 작아서 아쉽지만 병원 연동하여 진료 데이터를 수시로 확인하고 비대면 진료까지 볼 수 있도록 하는 서비스의 아이디어가 좋네요^^
574,575,20211129,2021,11,29,5,Lime Kang,비대면 예약 가능 병원이 좀 적은거 같은데 앞으로 확대되면 정말 편리할것 같네요~ 응원합니다!!
575,576,20211127,2021,11,27,5,김지언,병원기록하는 앱써보고 싶어서 깔아봤어요!! 한번씩 기억안나서 힘들었는데 정리하면서 사용하면 편리하고 좋을꺼 같아요!!
576,577,20211127,2021,11,27,5,HaHyun OH,스마트시대에 맞게 항상 휴대폰에 건강기록을 소지하고 다닐 수 있다는 점이 좋네요
577,578,20211128,2021,11,28,5,하정빈,옛날 검진 기록들을 볼수있어서 신기하네요! 앱도 깔끔하니 찾아보기 쉬워요 한가지 아쉬운건 모든 병원이 아니라는거ㅠㅠ
578,579,20211203,2021,12,03,5,김수현,인터페이스도 깔끔하고 사용도 편리해서 좋아요. 이젠 편하게 관리할 수 있겠네요^^
579,580,20211205,2021,12,05,5,손은정,건강관리에 관한 앱이라 친근감이 있고 활용을 잘 할것 같아 좋네요. 하지만 이제 초기단계라 보험청구는 아직 안되네요. 제가 가입된 보험회사가 없어요. 번창하시길 바랍니다. 자주 이용하겠습니다.
580,581,20211128,2021,11,28,5,예수,최근본 건강 어플중에 단연 최고 같아요.! 어플도 이쁘고 간편하고 이렇게 편리하다니 앞으로도 애용많이 할게요 메가팡팡 서비스 번창부탁드려요.♡
